/tmp/glm53-v8/venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading weights:   0%|          | 0/1872 [00:00<?, ?it/s]Loading weights:   1%|▏         | 24/1872 [00:00<00:10, 184.19it/s]Loading weights:   5%|▍         | 91/1872 [00:01<00:21, 83.54it/s] Loading weights:   6%|▌         | 103/1872 [00:02<00:58, 30.25it/s]Loading weights:   7%|▋         | 129/1872 [00:02<00:42, 40.90it/s]Loading weights:   7%|▋         | 139/1872 [00:03<00:47, 36.72it/s]Loading weights:   9%|▊         | 162/1872 [00:04<00:53, 31.92it/s]Loading weights:  10%|█         | 195/1872 [00:05<01:04, 25.94it/s]Loading weights:  11%|█         | 200/1872 [00:06<01:31, 18.28it/s]Loading weights:  12%|█▏        | 228/1872 [00:07<00:58, 27.95it/s]Loading weights:  13%|█▎        | 235/1872 [00:08<01:22, 19.88it/s]Loading weights:  14%|█▍        | 268/1872 [00:09<01:04, 25.06it/s]Loading weights:  16%|█▌        | 299/1872 [00:10<00:55, 28.35it/s]Loading weights:  16%|█▌        | 304/1872 [00:10<01:14, 21.09it/s]Loading weights:  18%|█▊        | 332/1872 [00:11<01:02, 24.66it/s]Loading weights:  18%|█▊        | 336/1872 [00:12<01:21, 18.87it/s]Loading weights:  19%|█▉        | 365/1872 [00:13<01:02, 24.30it/s]Loading weights:  20%|█▉        | 368/1872 [00:14<01:20, 18.66it/s]Loading weights:  22%|██▏       | 403/1872 [00:15<00:58, 25.19it/s]Loading weights:  22%|██▏       | 406/1872 [00:15<01:15, 19.32it/s]Loading weights:  23%|██▎       | 436/1872 [00:16<00:49, 29.18it/s]Loading weights:  24%|██▎       | 440/1872 [00:17<01:14, 19.13it/s]Loading weights:  25%|██▌       | 469/1872 [00:17<00:54, 25.58it/s]Loading weights:  25%|██▌       | 473/1872 [00:18<01:13, 19.15it/s]Loading weights:  27%|██▋       | 502/1872 [00:19<01:00, 22.59it/s]Loading weights:  27%|██▋       | 505/1872 [00:20<01:19, 17.20it/s]Loading weights:  29%|██▉       | 540/1872 [00:21<00:50, 26.54it/s]Loading weights:  29%|██▉       | 543/1872 [00:22<01:15, 17.60it/s]Loading weights:  31%|███       | 573/1872 [00:22<00:48, 26.67it/s]Loading weights:  31%|███       | 577/1872 [00:23<01:01, 21.14it/s]Loading weights:  32%|███▏      | 606/1872 [00:24<00:56, 22.27it/s]Loading weights:  33%|███▎      | 609/1872 [00:25<01:17, 16.34it/s]Loading weights:  34%|███▍      | 639/1872 [00:26<00:57, 21.38it/s]Loading weights:  34%|███▍      | 642/1872 [00:27<01:17, 15.81it/s]Loading weights:  36%|███▌      | 677/1872 [00:27<00:49, 23.99it/s]Loading weights:  36%|███▋      | 680/1872 [00:29<01:13, 16.28it/s]Loading weights:  38%|███▊      | 710/1872 [00:29<00:45, 25.39it/s]Loading weights:  38%|███▊      | 714/1872 [00:30<01:11, 16.16it/s]Loading weights:  40%|███▉      | 743/1872 [00:31<00:54, 20.67it/s]Loading weights:  40%|███▉      | 746/1872 [00:32<01:14, 15.15it/s]Loading weights:  41%|████▏     | 776/1872 [00:33<00:48, 22.43it/s]Loading weights:  42%|████▏     | 779/1872 [00:33<01:00, 18.20it/s]Loading weights:  43%|████▎     | 814/1872 [00:35<00:50, 20.88it/s]Loading weights:  44%|████▎     | 817/1872 [00:36<01:05, 16.08it/s]Loading weights:  45%|████▌     | 847/1872 [00:37<00:47, 21.60it/s]Loading weights:  45%|████▌     | 850/1872 [00:37<00:58, 17.46it/s]Loading weights:  47%|████▋     | 880/1872 [00:38<00:48, 20.44it/s]Loading weights:  47%|████▋     | 882/1872 [00:39<01:05, 15.08it/s]Loading weights:  49%|████▉     | 913/1872 [00:40<00:43, 22.00it/s]Loading weights:  49%|████▉     | 916/1872 [00:41<00:58, 16.45it/s]Loading weights:  51%|█████     | 951/1872 [00:42<00:37, 24.41it/s]Loading weights:  51%|█████     | 954/1872 [00:43<00:56, 16.27it/s]Loading weights:  53%|█████▎    | 984/1872 [00:43<00:32, 26.93it/s]Loading weights:  53%|█████▎    | 989/1872 [00:44<00:43, 20.53it/s]Loading weights:  54%|█████▍    | 1017/1872 [00:45<00:41, 20.70it/s]Loading weights:  55%|█████▍    | 1021/1872 [00:46<00:49, 17.19it/s]Loading weights:  56%|█████▌    | 1050/1872 [00:47<00:39, 20.61it/s]Loading weights:  56%|█████▋    | 1053/1872 [00:48<00:49, 16.66it/s]Loading weights:  58%|█████▊    | 1088/1872 [00:49<00:34, 22.77it/s]Loading weights:  58%|█████▊    | 1091/1872 [00:50<00:48, 16.04it/s]Loading weights:  60%|█████▉    | 1121/1872 [00:50<00:30, 24.67it/s]Loading weights:  60%|██████    | 1125/1872 [00:51<00:33, 22.56it/s]Loading weights:  62%|██████▏   | 1154/1872 [00:51<00:27, 26.07it/s]Loading weights:  62%|██████▏   | 1157/1872 [00:52<00:39, 17.99it/s]Loading weights:  63%|██████▎   | 1187/1872 [00:54<00:35, 19.51it/s]Loading weights:  64%|██████▎   | 1190/1872 [00:55<00:46, 14.53it/s]Loading weights:  65%|██████▌   | 1225/1872 [00:55<00:22, 28.46it/s]Loading weights:  66%|██████▌   | 1236/1872 [00:56<00:25, 25.12it/s]Loading weights:  67%|██████▋   | 1258/1872 [00:57<00:25, 24.13it/s]Loading weights:  68%|██████▊   | 1265/1872 [00:57<00:30, 20.23it/s]Loading weights:  69%|██████▉   | 1291/1872 [00:58<00:25, 22.88it/s]Loading weights:  69%|██████▉   | 1296/1872 [00:58<00:25, 22.16it/s]Loading weights:  71%|███████   | 1324/1872 [01:00<00:28, 19.34it/s]Loading weights:  71%|███████   | 1327/1872 [01:00<00:30, 17.80it/s]Loading weights:  73%|███████▎  | 1362/1872 [01:02<00:27, 18.85it/s]Loading weights:  73%|███████▎  | 1365/1872 [01:03<00:32, 15.49it/s]Loading weights:  75%|███████▍  | 1395/1872 [01:04<00:21, 22.26it/s]Loading weights:  75%|███████▍  | 1398/1872 [01:04<00:23, 20.42it/s]Loading weights:  76%|███████▋  | 1428/1872 [01:05<00:20, 22.07it/s]Loading weights:  76%|███████▋  | 1431/1872 [01:05<00:20, 21.08it/s]Loading weights:  78%|███████▊  | 1461/1872 [01:07<00:18, 22.31it/s]Loading weights:  78%|███████▊  | 1464/1872 [01:07<00:18, 22.56it/s]Loading weights:  80%|████████  | 1499/1872 [01:08<00:12, 30.01it/s]Loading weights:  80%|████████  | 1502/1872 [01:11<00:34, 10.88it/s]Loading weights: 100%|██████████| 1872/1872 [01:11<00:00, 26.29it/s]
[transformers] [1mGlm5NextForConditionalGeneration LOAD REPORT[0m from: /workspace/mats-glm53/models/GLM-5.3-Flash/04c4e9e95c5da8862dced7e5056455116f83a7e0
Key                                                                                  | Status     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
-------------------------------------------------------------------------------------+------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
model.language_model.layers.45.self_attn.indexer.weights_proj.weight                 | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.self_attn.kv_a_proj_with_mqa.weight_scale_inv         | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.mlp.experts.down_proj                                 | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.self_attn.q_a_layernorm.weight                        | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.mlp.experts.gate_up_proj                              | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.mlp.shared_experts.down_proj.weight                   | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.mlp.experts.down_proj_scale_inv                       | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.self_attn.indexer.wq_b.weight                         | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.self_attn.q_a_proj.weight_scale_inv                   | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.mlp.shared_experts.gate_proj.weight_scale_inv         | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.mlp.experts.gate_up_proj_scale_inv                    | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.self_attn.kv_a_proj_with_mqa.weight                   | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.mlp.shared_experts.down_proj.weight_scale_inv         | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.self_attn.q_b_proj.weight_scale_inv                   | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.self_attn.indexer.index_kpool_compress_gate           | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.self_attn.o_proj.weight_scale_inv                     | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.mlp.shared_experts.up_proj.weight                     | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.post_attention_layernorm.weight                       | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
model.language_model.layers.45.self_attn.q_a_proj.weight                             | UNEXPECTED |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
